[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[board_modifier.py:336]: Adding track segment (F.Cu): [(87071250, 96120000), (77546250, 105645000)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(127000686, 104845000), (125950685, 103795000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(72625000, 115805000), (74847500, 115805000)]
[board_modifier.py:264]: Track collide with pad SW19:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 90edc3cc-2a56-4848-8d29-47f627313fd9 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(71685640, 105645000), (68701250, 108629390)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of cfcdca11-b654-4307-9c83-875691801411 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(68701250, 111881250), (72625000, 115805000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(75165000, 43732500), (79927500, 48495000)]
[board_modifier.py:308]: Track collide with another track: 2264d245-4f56-4188-b1f1-9d51f20b4d97
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW3:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of cb34205b-8f1f-43e1-bf32-175075b81630 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(75165000, 29445000), (75165000, 43732500)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(77546250, 67545000), (82308750, 67545000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of f1609743-f1ec-4733-84a7-2420fb155f03 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(160337168, 109473439), (159701798, 109473439)]
[board_modifier.py:264]: Track collide with pad SW68:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of fddae648-d03d-4c78-bdd2-966e87b7b6c4 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 54634383-a506-470a-b6b0-ae8714d46d43
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9eccd90e-594d-4f2f-befe-c722b47518be track
[board_modifier.py:308]: Track collide with another track: 54634383-a506-470a-b6b0-ae8714d46d43
[board_modifier.py:308]: Track collide with another track: c8c19bdf-7dd8-4f09-a24e-fe5710884c2b
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(79927500, 65163750), (82308750, 67545000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9eccd90e-594d-4f2f-befe-c722b47518be track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of f1609743-f1ec-4733-84a7-2420fb155f03 track
[board_modifier.py:308]: Track collide with another track: 32f51a3b-7850-400e-b4a4-b014d8648e08
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad S69:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 64ef468a-8847-44f2-a5de-f14097db056f track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW3:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D3:2
[board_modifier.py:308]: Track collide with another track: 03819bda-d55d-43e2-8e78-80936da8264e
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad S68:
[board_modifier.py:264]: Track collide with pad SW36:1
[board_modifier.py:264]: Track collide with pad SW36:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a2cf3df2-9800-4b83-a034-304afa948fbf track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW65:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5ad3694e-94ac-4017-92de-2f6e06b06e29 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of cb8033d1-8471-4cd8-895a-08f8f5d79688 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW19:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a2cf3df2-9800-4b83-a034-304afa948fbf track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of cb34205b-8f1f-43e1-bf32-175075b81630 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 2264d245-4f56-4188-b1f1-9d51f20b4d97
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW68:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of fddae648-d03d-4c78-bdd2-966e87b7b6c4 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 54634383-a506-470a-b6b0-ae8714d46d43
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9eccd90e-594d-4f2f-befe-c722b47518be track
[board_modifier.py:308]: Track collide with another track: 54634383-a506-470a-b6b0-ae8714d46d43
[board_modifier.py:308]: Track collide with another track: c8c19bdf-7dd8-4f09-a24e-fe5710884c2b
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 9eccd90e-594d-4f2f-befe-c722b47518be track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of f1609743-f1ec-4733-84a7-2420fb155f03 track
[board_modifier.py:308]: Track collide with another track: 32f51a3b-7850-400e-b4a4-b014d8648e08
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad S69:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 64ef468a-8847-44f2-a5de-f14097db056f track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D4 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW4 with D4
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW4 footprint position: (91675000, 34525000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW4:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D4:2
[board_modifier.py:308]: Track collide with another track: 1434cbd6-0d0d-40aa-9a5a-3b06e35d9580
[board_modifier.py:308]: Track collide with another track: b0b20ed8-1831-49a2-ad74-e48231cbc6ed
[board_modifier.py:308]: Track collide with another track: b6a65ccf-896e-4571-9bbf-180508e9d230
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW67:2
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW37:1
[board_modifier.py:264]: Track collide with pad SW37:
[board_modifier.py:308]: Track collide with another track: 98689eff-82bf-4e01-8aab-b064ca37351f
[board_modifier.py:308]: Track collide with another track: 0738d097-bc1a-414a-944a-08748ea220e1
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (B.Cu): [(178751798, 109473439), (174123359, 104845000)]
[board_modifier.py:249]: Track collide with pad SW67:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(106121250, 96120000), (96596250, 105645000)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(146050686, 104845000), (145000685, 103795000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(91675000, 115805000), (93897500, 115805000)]
[board_modifier.py:264]: Track collide with pad SW20:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW67:2
[board_modifier.py:264]: Track collide with pad SW67:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:249]: Track collide with pad SW67:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 07da9793-9d98-444f-a5f6-d174c579013a track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(94215000, 43732500), (98977500, 48495000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad U1:1
[board_modifier.py:308]: Track collide with another track: 8b35bf15-c499-4cdb-bb9f-0c1dd2671d8d
[board_modifier.py:308]: Track collide with another track: a6c11bb2-c17d-441c-a50b-5a6904a11679
[board_modifier.py:308]: Track collide with another track: c17a8a37-17a4-4cfc-87f2-314ebd12c8e5
[board_modifier.py:308]: Track collide with another track: cb80c3d2-555f-4399-bd36-a96e29180d6a
[board_modifier.py:308]: Track collide with another track: afc8426e-592a-49cc-aaaa-eeb9656d0e08
[board_modifier.py:308]: Track collide with another track: bf37f97f-60a6-41c4-84f1-66c00e3b273e
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW4:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 861f35ff-3f78-497d-b5b0-eb751b2dfe1c track
[board_modifier.py:336]: Adding track segment (F.Cu): [(94215000, 29445000), (94215000, 43732500)]
[board_modifier.py:308]: Track collide with another track: 10e0bd5b-7537-40cd-bb29-630676f4c0b1
[board_modifier.py:308]: Track collide with another track: 6558f7a8-9ce0-4c8d-86b2-2c91f652c402
[board_modifier.py:308]: Track collide with another track: 235f8c31-bed2-4e68-8291-e6d08d4d5a5c
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 064c0552-12ff-444e-bf08-dd9947bd43ed track
[board_modifier.py:336]: Adding track segment (B.Cu): [(179387168, 109473439), (178751798, 109473439)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 698a9510-f4d7-4820-9c9e-57a75a98a603 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(179763686, 109849955), (179387168, 109473439)]
[board_modifier.py:308]: Track collide with another track: 175d764e-cbbd-41cf-99e2-489c06a8845b
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78 track
[board_modifier.py:308]: Track collide with another track: 9eccd90e-594d-4f2f-befe-c722b47518be
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(98977500, 65163750), (101358750, 67545000)]
[board_modifier.py:264]: Track collide with pad SW69:2
[board_modifier.py:264]: Track collide with pad SW68:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 064c0552-12ff-444e-bf08-dd9947bd43ed track
[board_modifier.py:308]: Track collide with another track: f1609743-f1ec-4733-84a7-2420fb155f03
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad U1:1
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5b77a894-0680-4f52-bc59-9a6386942b6b track
[board_modifier.py:308]: Track collide with another track: 599ecd42-958e-48c3-b894-90b2539acc15
[board_modifier.py:308]: Track collide with another track: c72622b0-fc34-461d-b7fa-0527ecbde018
[board_modifier.py:308]: Track collide with another track: 1e837ad1-a202-458b-854d-f850549058ec
[board_modifier.py:308]: Track collide with another track: 68789173-f649-46d9-abda-cc0e1e86969e
[board_modifier.py:308]: Track collide with another track: b68c1ae5-653a-4729-846f-2c7fb4d1a3da
[board_modifier.py:308]: Track collide with another track: 638eab76-7163-4eaa-920f-4d1c3c1d2acc
[board_modifier.py:308]: Track collide with another track: 6ec66e09-557b-4ab6-8cec-06d27ade7ce5
[board_modifier.py:308]: Track collide with another track: 9b3d730a-4954-497c-917f-a254b27a7d36
[board_modifier.py:308]: Track collide with another track: 55786423-df76-461b-8753-d9e617100ea0
[board_modifier.py:308]: Track collide with another track: d59bd511-49f7-42e9-b512-ac5df4880148
[board_modifier.py:308]: Track collide with another track: d8cce690-76e9-4ab5-b196-42abe5b1eeea
[board_modifier.py:308]: Track collide with another track: fdecaed9-4aaf-4933-8968-921fcd81d0fc
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW4:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D4:2
[board_modifier.py:308]: Track collide with another track: 1434cbd6-0d0d-40aa-9a5a-3b06e35d9580
[board_modifier.py:308]: Track collide with another track: b0b20ed8-1831-49a2-ad74-e48231cbc6ed
[board_modifier.py:308]: Track collide with another track: b6a65ccf-896e-4571-9bbf-180508e9d230
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW67:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5b77a894-0680-4f52-bc59-9a6386942b6b track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW37:1
[board_modifier.py:264]: Track collide with pad SW37:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 49e97b8d-4aea-4531-95c3-221d483a3ae9 track
[board_modifier.py:308]: Track collide with another track: 98689eff-82bf-4e01-8aab-b064ca37351f
[board_modifier.py:308]: Track collide with another track: 0738d097-bc1a-414a-944a-08748ea220e1
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:249]: Track collide with pad SW67:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW20:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 49e97b8d-4aea-4531-95c3-221d483a3ae9 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 861f35ff-3f78-497d-b5b0-eb751b2dfe1c track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW67:2
[board_modifier.py:264]: Track collide with pad SW67:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:249]: Track collide with pad SW67:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 07da9793-9d98-444f-a5f6-d174c579013a track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad U1:1
[board_modifier.py:308]: Track collide with another track: 8b35bf15-c499-4cdb-bb9f-0c1dd2671d8d
[board_modifier.py:308]: Track collide with another track: a6c11bb2-c17d-441c-a50b-5a6904a11679
[board_modifier.py:308]: Track collide with another track: c17a8a37-17a4-4cfc-87f2-314ebd12c8e5
[board_modifier.py:308]: Track collide with another track: cb80c3d2-555f-4399-bd36-a96e29180d6a
[board_modifier.py:308]: Track collide with another track: afc8426e-592a-49cc-aaaa-eeb9656d0e08
[board_modifier.py:308]: Track collide with another track: bf37f97f-60a6-41c4-84f1-66c00e3b273e
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 10e0bd5b-7537-40cd-bb29-630676f4c0b1
[board_modifier.py:308]: Track collide with another track: 6558f7a8-9ce0-4c8d-86b2-2c91f652c402
[board_modifier.py:308]: Track collide with another track: 235f8c31-bed2-4e68-8291-e6d08d4d5a5c
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 175d764e-cbbd-41cf-99e2-489c06a8845b
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78 track
[board_modifier.py:308]: Track collide with another track: 9eccd90e-594d-4f2f-befe-c722b47518be
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW69:2
[board_modifier.py:264]: Track collide with pad SW68:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 064c0552-12ff-444e-bf08-dd9947bd43ed track
[board_modifier.py:308]: Track collide with another track: f1609743-f1ec-4733-84a7-2420fb155f03
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad U1:1
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5b77a894-0680-4f52-bc59-9a6386942b6b track
[board_modifier.py:308]: Track collide with another track: 599ecd42-958e-48c3-b894-90b2539acc15
[board_modifier.py:308]: Track collide with another track: c72622b0-fc34-461d-b7fa-0527ecbde018
[board_modifier.py:308]: Track collide with another track: 1e837ad1-a202-458b-854d-f850549058ec
[board_modifier.py:308]: Track collide with another track: 68789173-f649-46d9-abda-cc0e1e86969e
[board_modifier.py:308]: Track collide with another track: b68c1ae5-653a-4729-846f-2c7fb4d1a3da
[board_modifier.py:308]: Track collide with another track: 638eab76-7163-4eaa-920f-4d1c3c1d2acc
[board_modifier.py:308]: Track collide with another track: 6ec66e09-557b-4ab6-8cec-06d27ade7ce5
[board_modifier.py:308]: Track collide with another track: 9b3d730a-4954-497c-917f-a254b27a7d36
[board_modifier.py:308]: Track collide with another track: 55786423-df76-461b-8753-d9e617100ea0
[board_modifier.py:308]: Track collide with another track: d59bd511-49f7-42e9-b512-ac5df4880148
[board_modifier.py:308]: Track collide with another track: d8cce690-76e9-4ab5-b196-42abe5b1eeea
[board_modifier.py:308]: Track collide with another track: fdecaed9-4aaf-4933-8968-921fcd81d0fc
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D5 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW5 with D5
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW5 footprint position: (110725000, 34525000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW5:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D5:2
[board_modifier.py:308]: Track collide with another track: 879f4a10-641b-471a-b85d-debe5ccec49d
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(115646250, 105645000), (109785640, 105645000)]
[board_modifier.py:264]: Track collide with pad SW38:1
[board_modifier.py:264]: Track collide with pad SW38:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (B.Cu): [(197801798, 109473439), (193173359, 104845000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(106801250, 108629390), (106801250, 111881250)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e1b6b817-09df-4e77-8052-8fa5c66d8dfb track
[board_modifier.py:336]: Adding track segment (F.Cu): [(125171250, 96120000), (115646250, 105645000)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(165100686, 104845000), (164050685, 103795000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(110725000, 115805000), (112947500, 115805000)]
[board_modifier.py:264]: Track collide with pad SW21:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e489c957-63fe-4f93-bd7f-a903d555a5d1 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e1b6b817-09df-4e77-8052-8fa5c66d8dfb track
[board_modifier.py:336]: Adding track segment (F.Cu): [(109785640, 105645000), (106801250, 108629390)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 832b20b2-16d1-4f1a-8676-1fe725cd51ad track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of e489c957-63fe-4f93-bd7f-a903d555a5d1 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(106801250, 111881250), (110725000, 115805000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(113265000, 43732500), (118027500, 48495000)]
[board_modifier.py:264]: Track collide with pad SW77:1
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW5:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 4e1e74e3-c465-4bd7-9152-9b634778956d track
[board_modifier.py:336]: Adding track segment (F.Cu): [(113265000, 29445000), (113265000, 43732500)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(115646250, 67545000), (120408750, 67545000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of b2b94fb0-1151-4930-8596-e9d70e638e7f track
[board_modifier.py:336]: Adding track segment (B.Cu): [(198437168, 109473439), (197801798, 109473439)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 47c1038d-0b56-4bf8-8786-23f7628faac2 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(198813686, 109849955), (198437168, 109473439)]
[board_modifier.py:308]: Track collide with another track: 175d764e-cbbd-41cf-99e2-489c06a8845b
[board_modifier.py:308]: Track collide with another track: fee5049b-f3d9-40cf-9c09-b89ad66a6778
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6f9429cd-6c74-400b-9749-70bdba55ecbb track
[board_modifier.py:308]: Track collide with another track: ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78
[board_modifier.py:308]: Track collide with another track: 9eccd90e-594d-4f2f-befe-c722b47518be
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(118027500, 65163750), (120408750, 67545000)]
[board_modifier.py:264]: Track collide with pad SW69:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6f9429cd-6c74-400b-9749-70bdba55ecbb track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of b2b94fb0-1151-4930-8596-e9d70e638e7f track
[board_modifier.py:308]: Track collide with another track: 064c0552-12ff-444e-bf08-dd9947bd43ed
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of bd69d972-7226-49bb-a1f2-a519d32571a4 track
[board_modifier.py:308]: Track collide with another track: 599ecd42-958e-48c3-b894-90b2539acc15
[board_modifier.py:308]: Track collide with another track: c72622b0-fc34-461d-b7fa-0527ecbde018
[board_modifier.py:308]: Track collide with another track: a487d8fb-5d8b-4668-a937-b210d02fcbca
[board_modifier.py:308]: Track collide with another track: 9fe8e4fd-966c-4c01-a2b0-ad2d5c9a6a98
[board_modifier.py:308]: Track collide with another track: 9b3d730a-4954-497c-917f-a254b27a7d36
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW5:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D5:2
[board_modifier.py:308]: Track collide with another track: 879f4a10-641b-471a-b85d-debe5ccec49d
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW38:1
[board_modifier.py:264]: Track collide with pad SW38:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5fb18dab-3852-4be4-8223-0ec5207f38f3 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW21:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5fb18dab-3852-4be4-8223-0ec5207f38f3 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 4e1e74e3-c465-4bd7-9152-9b634778956d track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW77:1
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 175d764e-cbbd-41cf-99e2-489c06a8845b
[board_modifier.py:308]: Track collide with another track: fee5049b-f3d9-40cf-9c09-b89ad66a6778
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6f9429cd-6c74-400b-9749-70bdba55ecbb track
[board_modifier.py:308]: Track collide with another track: ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78
[board_modifier.py:308]: Track collide with another track: 9eccd90e-594d-4f2f-befe-c722b47518be
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW69:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6f9429cd-6c74-400b-9749-70bdba55ecbb track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of b2b94fb0-1151-4930-8596-e9d70e638e7f track
[board_modifier.py:308]: Track collide with another track: 064c0552-12ff-444e-bf08-dd9947bd43ed
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of bd69d972-7226-49bb-a1f2-a519d32571a4 track
[board_modifier.py:308]: Track collide with another track: 599ecd42-958e-48c3-b894-90b2539acc15
[board_modifier.py:308]: Track collide with another track: c72622b0-fc34-461d-b7fa-0527ecbde018
[board_modifier.py:308]: Track collide with another track: a487d8fb-5d8b-4668-a937-b210d02fcbca
[board_modifier.py:308]: Track collide with another track: 9fe8e4fd-966c-4c01-a2b0-ad2d5c9a6a98
[board_modifier.py:308]: Track collide with another track: 9b3d730a-4954-497c-917f-a254b27a7d36
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D6 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW6 with D6
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW6 footprint position: (129775000, 34525000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW6:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D6:2
[board_modifier.py:308]: Track collide with another track: 0f3c8237-141a-4244-88ed-0c6f736d1bc7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(134696250, 105645000), (128835640, 105645000)]
[board_modifier.py:264]: Track collide with pad SW39:1
[board_modifier.py:264]: Track collide with pad SW39:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (B.Cu): [(216851798, 109473439), (212223359, 104845000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(125851250, 108629390), (125851250, 111881250)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3847ae38-ed17-4018-bea3-4fc20bc6d187 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(144221250, 96120000), (134696250, 105645000)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(184150686, 104845000), (183100685, 103795000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(129775000, 115805000), (131997500, 115805000)]
[board_modifier.py:264]: Track collide with pad SW22:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 67733fa8-88ed-495b-9c93-99bbc99ee7ca track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3847ae38-ed17-4018-bea3-4fc20bc6d187 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(128835640, 105645000), (125851250, 108629390)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 3eb2715b-3068-4c60-8bbb-632d7e2b1908 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 67733fa8-88ed-495b-9c93-99bbc99ee7ca track
[board_modifier.py:336]: Adding track segment (F.Cu): [(125851250, 111881250), (129775000, 115805000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(132315000, 43732500), (137077500, 48495000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(139458750, 81832500), (144221250, 86595000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW6:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a26ed7e4-8d7d-46ba-99de-709db8911bb3 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(132315000, 29445000), (132315000, 43732500)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(134696250, 67545000), (139458750, 67545000)]
